
// main:     file format elf32-bigmips


// Disassembly of section .text:

// 00000000 <_ftext>:
  3c018001  //   0:	 lui	at,0x8001
  ac200000  //   4:	 sw	zero,0(at)
  24040001  //   8:	 li	a0,1
  248800f0  //   c:	 addiu	t0,a0,240
  24050002  //  10:	 li	a1,2
  24a900f0  //  14:	 addiu	t1,a1,240
  24060003  //  18:	 li	a2,3
  24ca00f0  //  1c:	 addiu	t2,a2,240
  24070004  //  20:	 li	a3,4
  24eb00f0  //  24:	 addiu	t3,a3,240
  00000000  //  28:	 nop
  00000000  //  2c:	 nop
  00000000  //  30:	 nop
  00000000  //  34:	 nop
  00000000  //  38:	 nop
  00000000  //  3c:	 nop
  3c018001  //  40:	 lui	at,0x8001
  ac2b0000  //  44:	 sw	t3,0(at)

// 00000048 <_stop>:
  08000012  //  48:	 j	48 <_stop>
  00000000  //  4c:	 nop
  00000000  //  50:	 nop
  00000000  //  54:	 nop
  00000000  //  58:	 nop
  00000000  //  5c:	 nop
  00000000  //  60:	 nop
  00000000  //  64:	 nop
  00000000  //  68:	 nop
  00000000  //  6c:	 nop
  00000000  //  70:	 nop
  00000000  //  74:	 nop
  00000000  //  78:	 nop
  00000000  //  7c:	 nop
  00000000  //  80:	 nop
  00000000  //  84:	 nop
  00000000  //  88:	 nop
  00000000  //  8c:	 nop
  00000000  //  90:	 nop
  00000000  //  94:	 nop
  00000000  //  98:	 nop
  00000000  //  9c:	 nop
  00000000  //  a0:	 nop
  00000000  //  a4:	 nop
  00000000  //  a8:	 nop
  00000000  //  ac:	 nop
  00000000  //  b0:	 nop
  00000000  //  b4:	 nop
  00000000  //  b8:	 nop
  00000000  //  bc:	 nop
  00000000  //  c0:	 nop
  00000000  //  c4:	 nop
  00000000  //  c8:	 nop
  00000000  //  cc:	 nop
  00000000  //  d0:	 nop
  00000000  //  d4:	 nop
  00000000  //  d8:	 nop
  00000000  //  dc:	 nop
  00000000  //  e0:	 nop
  00000000  //  e4:	 nop
  00000000  //  e8:	 nop
  00000000  //  ec:	 nop
  00000000  //  f0:	 nop
  00000000  //  f4:	 nop
  00000000  //  f8:	 nop
  00000000  //  fc:	 nop
  401a6800  // 100:	 mfc0	k0,c0_cause
  401b4000  // 104:	 mfc0	k1,c0_badvaddr
  8f7c0000  // 108:	 lw	gp,0(k1)
  001ad082  // 10c:	 srl	k0,k0,0x2
  335a001f  // 110:	 andi	k0,k0,0x1f

// 00000114 <_estop>:
  08000045  // 114:	 j	114 <_estop>
  00000000  // 118:	 nop

